,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,acousticness,artist_id,album_type,available_market_num,release_date,genres,artist_popularity,artist_followers
34,Billie Holiday,All Or Nothing At All,Ill Wind,4hPJ9QCAz1vO1YNi5PV77x,0.55,0.125,2,-13.719,1,0.0502,0.000353,0.104,0.191,123.965,378080,4,0.981,1YzCsTRb22dQkh9lghPIrp,album,178,1958,"adult standards,harlem renaissance,jazz,jazz blues,lounge,soul,torch song,vocal jazz",69,1467102
52,Sam Cooke,Ain't That Good News,A Change Is Gonna Come,0KOE1hat4SIer491XKk4Pa,0.212,0.383,10,-10.071,1,0.0347,0,0.299,0.452,173.79,191160,3,0.723,6hnWRPzGGKiapVX1UCdEAC,album,178,1964,"adult standards,brill building pop,classic soul,rock-and-roll,soul",72,1224822
61,The Animals,The Best Of The Animals,We Gotta Get Out Of This Place (US Version),25L7DvNU798tfl5SgKgnt1,0.544,0.555,5,-7.577,1,0.0354,1.69E-06,0.0931,0.5,124.344,192427,4,0.593,3ICflSq6ZgYAIrm2CTkfVP,compilation,178,1966,"album rock,blues rock,british invasion,classic rock,folk rock,protopunk,psychedelic rock,rock",69,1793062
5,Jimi Hendrix,Are You Experienced,The Wind Cries Mary,5H6Jp0syB5yEPk7SWYdlmk,0.499,0.495,5,-10.508,1,0.0501,0.0286,0.2,0.339,80.086,200733,4,0.348,776Uo845nYHJpNaStv1Ds4,album,178,1967,"acid rock,album rock,blues rock,classic rock,psychedelic rock,rock",76,5057952
59,The Byrds,Younger Than Yesterday,My Back Pages,1yexhSDARSLVvRCBU3wDAm,0.558,0.524,4,-10.528,1,0.0339,0,0.17,0.727,123.243,188240,4,0.109,1PCZpxHJz7WAMF8EEq8bfc,album,178,1967,"art rock,beatlesque,blues rock,brill building pop,classic rock,cosmic american,country rock,folk,folk rock,mellow gold,psychedelic rock,rock,roots rock,soft rock",63,726479
54,Jimi Hendrix,Are You Experienced,May This Be Love,1Y6Dv0tWYUP3Za2Es9FUL2,0.539,0.609,8,-9.397,1,0.0622,0.111,0.115,0.488,95.347,190227,4,0.218,776Uo845nYHJpNaStv1Ds4,album,178,1967,"acid rock,album rock,blues rock,classic rock,psychedelic rock,rock",76,5057952
0,The Beatles,The Beatles (Remastered),Dear Prudence - Remastered 2009,5NQYyej46WQkgCbnzGD21W,0.388,0.529,7,-10.533,1,0.0436,0.0681,0.108,0.332,150.721,235773,4,0.16,3WrFJ7ztbogyGnTHbHJFl2,album,178,1968,"beatlesque,british invasion,classic rock,merseybeat,psychedelic rock,rock",89,20083044
50,The Band,Music From Big Pink (Remastered),I Shall Be Released - Remastered,1IoRkyadylakMOukD7uN67,0.445,0.376,4,-11.844,1,0.0312,0,0.0702,0.526,128.156,192104,4,0.321,4vpDg7Y7fU982Ds30zawDA,album,178,1968,"album rock,blues rock,classic canadian rock,classic rock,cosmic american,country rock,folk,folk rock,heartland rock,jam band,mellow gold,rock,roots rock,soft rock,swamp rock",68,799083
7,The Friends Of Distinction,Grazin',Going In Circles,5gUk26spbkbYgXmDTMbW3C,0.385,0.339,4,-10.413,1,0.0373,0,0.307,0.278,117.449,252280,3,0.809,2KK4fR5VwOjGzJxjbGxMIu,album,178,1969,"classic soul,disco,motown",42,32236
27,Diana Ross & The Supremes,Cream Of The Crop,Someday We'll Be Together,79Yk6AlSKi5dxDFINID2hS,0.678,0.535,1,-12.454,1,0.0329,2.17E-06,0.0596,0.795,107.041,211667,4,0.14,0rXI0q8Cahq6numvPlloaq,album,178,1969,"classic girl group,motown,soul",54,66206
37,Blind Faith,Blind Faith,Can't Find My Way Home,3VyJGPYr2DF9gdBNosSao4,0.519,0.337,2,-15.215,1,0.0333,0.0113,0.13,0.523,87.926,196133,4,0.887,5GUVj2b1lJ4DolQyHlzyaO,album,178,1969,"art rock,blues rock,british blues,classic rock,country rock,electric blues,folk rock,mellow gold,rock,roots rock,supergroup",51,282898
63,Jimmy Cliff,"Wonderful World, Beautiful People",Many Rivers To Cross,1dZxI6OuzwJ283y3gOU1Kq,0.399,0.212,5,-16.03,1,0.0747,0.000434,0.116,0.149,137.76,164067,4,0.7,3rJ3m1tM6vUgiWLjfV8sRf,album,178,1970,"dub,reggae,roots reggae",66,622661
53,Grateful Dead,American Beauty (2013 Remaster),Brokedown Palace - 2013 Remaster,362CS15hE1upuTKoWApzLn,0.456,0.336,5,-14.26,1,0.0366,0,0.097,0.316,115.524,249065,4,0.325,4TMHGUX5WI7OOm53PqSDAT,album,178,1970,"classic rock,cosmic american,country rock,double drumming,folk rock,jam band,psychedelic rock,rock,roots rock",73,1278917
13,Derek & The Dominos,Layla And Other Assorted Love Songs (Remastered 2010),Bell Bottom Blues,2YJgM8lj4u5YEZRSHSfL60,0.404,0.695,2,-6.162,1,0.034,0.0383,0.159,0.646,133.136,301720,4,0.587,2rc78XDH9zuJP6bm78lU8Z,album,178,1970,"album rock,art rock,blues,blues rock,british blues,classic rock,country rock,electric blues,folk rock,hard rock,mellow gold,psychedelic rock,rock,roots rock,soft rock",65,487105
38,Elton John,Madman Across The Water,Tiny Dancer,2TVxnKdb3tqe1nhQWwwZCO,0.414,0.428,0,-11.097,1,0.0278,0.000243,0.148,0.282,145.075,377093,4,0.382,3PhoLpVuITZKcymswpck5b,album,178,1971,"glam rock,mellow gold,piano rock",85,7420572
17,Bill Withers,Just As I Am,Ain't No Sunshine,1k1Bqnv2R0uJXQN4u6LKYt,0.527,0.415,4,-11.451,0,0.122,1.72E-05,0.117,0.515,78.169,125093,4,0.457,1ThoqLcyIYvZn7iWbj8fsj,album,178,1971,"funk,motown,quiet storm,soul",76,1161890
26,The Rolling Stones,Sticky Fingers (Remastered),Wild Horses - 2009 Mix,52dm9op3rbfAkc1LGXgipW,0.432,0.389,7,-6.517,1,0.0255,0.0107,0.0788,0.158,139.506,341773,4,0.687,22bE4uQ6baNwSHPVcDxLCe,album,178,1971,"british invasion,classic rock,rock",84,10491767
39,Neil Young,Harvest (2009 Remaster),Old Man - 2009 Remaster,16XeptMdlJTWWeIrwEAOvv,0.702,0.244,4,-15.286,0,0.0355,0.00867,0.0963,0.444,141.317,202147,4,0.431,6v8FB84lnmJs434UJf2Mrm,album,178,1972,"album rock,canadian singer-songwriter,classic canadian rock,classic rock,mellow gold,permanent wave,rock,roots rock,singer-songwriter",73,2264575
20,Jerry Garcia,Garcia,Sugaree,4XoYeolVYTiddO9wZLXLgl,0.663,0.494,1,-11.822,0,0.0485,2.54E-05,0.123,0.672,86.573,352965,4,0.0914,3QDaXfnxfQqqJQK5lSdjLN,album,178,1972,"blues rock,classic rock,country rock,folk rock,jam band,jamgrass,roots rock",59,249007
43,Lynyrd Skynyrd,Pronounced' Leh-'Nerd 'Skin-'Nerd,Tuesday's Gone,64sn7wgJfeQKY3Jisnl59w,0.232,0.615,9,-8.636,1,0.0295,5.68E-06,0.0601,0.41,146.488,450227,3,0.0778,4MVyzYMgTwdP7Z49wAZHx0,album,178,1973,"album rock,blues rock,classic rock,country rock,hard rock,mellow gold,rock,southern rock",77,3503059
4,George Harrison,Living In The Material World (Remastered),Give Me Love (Give Me Peace On Earth),4XMRt4xFqLzGs4wDKkSSeu,0.373,0.57,5,-11.56,1,0.0441,0.0124,0.128,0.631,81.28,215693,4,0.497,7FIoB5PHdrMZVC3q2HE5MS,album,178,1973,"album rock,beatlesque,classic rock,folk rock,mellow gold,rock,roots rock,soft rock",73,1890944
15,The Rolling Stones,Goats Head Soup (Remastered 2009),Angie,1GcVa4jFySlun4jLSuMhiq,0.429,0.554,9,-6.128,0,0.0291,0.000152,0.105,0.407,136.302,272000,4,0.67,22bE4uQ6baNwSHPVcDxLCe,album,178,1973,"british invasion,classic rock,rock",84,10491767
51,Gladys Knight & The Pips,Imagination (Expanded Edition),Midnight Train to Georgia,7MF7QAodbGzNYav5ZfIhAY,0.595,0.379,10,-12.058,0,0.0454,2.81E-05,0.1,0.448,92.006,279333,4,0.271,0TF2NxkJZPQoX1H53rEFM1,album,178,1973,"classic soul,disco,funk,motown,quiet storm,soul,southern soul",64,845046
55,Fleetwood Mac,Fleetwood Mac,Landslide,5ihS6UUlyQAfmp48eSkxuQ,0.414,0.161,7,-22.32,0,0.0318,0.000223,0.117,0.423,159.375,199493,4,0.883,08GQAI4eElDnROBrJRGE0X,album,178,1975,"album rock,classic rock,mellow gold,rock,soft rock,yacht rock",85,6856853
40,Paul Simon,Still Crazy After All These Years,Still Crazy After All These Years,3gIBSlXYIN1mru35l4LWPB,0.267,0.252,7,-11.687,1,0.0351,4.43E-05,0.089,0.13,37.114,206533,4,0.8,2CvCyf1gEVhI0mX6aFXmVI,album,178,1975,"classic rock,folk,folk rock,mellow gold,permanent wave,rock,roots rock,singer-songwriter,soft rock",73,1652749
3,Pink Floyd,Wish You Were Here,Shine On You Crazy Diamond (Pts. 1-5),6pnwfWyaWjQiHCKTiZLItr,0.266,0.294,7,-11.938,0,0.0291,0.697,0.107,0.0397,137.941,811077,3,0.771,0k17h0D3J5VfsdmQ1iZtE9,album,178,1975,"album rock,art rock,classic rock,progressive rock,psychedelic rock,rock,symphonic rock",83,15016287
60,Bob Marley & The Wailers,Live!,"No Woman, No Cry - Live At The Lyceum, London/1975",423hwXFgoN8RYmqLoLuVvY,0.655,0.675,1,-9.352,1,0.0599,0.0236,0.727,0.587,77.589,427800,4,0.272,2QsynagSdAqZj3U9HgDzjD,album,178,1975,"reggae,roots reggae",84,9698745
58,Queen,A Day At The Races (Deluxe Remastered Version),Somebody To Love - Remastered 2011,6cFZ4PLC19taNlpl9pbGMf,0.497,0.693,8,-7.024,1,0.0565,0,0.215,0.358,111.539,296493,3,0.19,1dfeR4HaWDbWqFHLkxsg1d,album,178,1976,"classic rock,glam rock,rock",90,35598665
46,Neil Young,Decade,Sugar Mountain - 2017 Remaster,1EVgCMjGny4sUxsZ7ghPmh,0.485,0.221,10,-14.839,1,0.0338,0.0947,0.689,0.393,87.602,345960,4,0.948,6v8FB84lnmJs434UJf2Mrm,album,178,1977,"album rock,canadian singer-songwriter,classic canadian rock,classic rock,mellow gold,permanent wave,rock,roots rock,singer-songwriter",73,2264575
45,Junior Murvin,Police & Thieves,Police & Thieves,2XsW8N3mMRD5blv4KGNHq6,0.932,0.359,11,-12.958,0,0.0944,0,0.136,0.906,127.153,244110,4,0.0597,17dXLKGh9AKpooAvGaVt34,album,178,1977,"dub,lovers rock,reggae,rock steady,roots reggae,ska",50,34904
16,Elvis Costello,My Aim Is True,Alison,1v98rfd0an913AzHvMNG8a,0.557,0.32,1,-10.792,0,0.0438,3.99E-05,0.112,0.377,176.647,204533,4,0.739,2BGRfQgtzikz1pzAD0kaEn,album,178,1977,"art rock,folk,folk rock,mellow gold,new wave pop,permanent wave,power pop,pub rock,rock,roots rock,singer-songwriter",60,412407
47,サザンオールスターズ,10ナンバーズ・からっと,いとしのエリー,0donbyfoyQuz1Y5N9dhkxr,0.437,0.463,2,-11.379,1,0.0338,3.86E-06,0.118,0.379,140.768,264887,4,0.239,79nkC8XZ5ohEVU0Xlf5Ael,album,178,1979,"classic j-pop,j-pop",65,570647
25,Pete Townshend,Scoop,Behind Blue Eyes,5TInTBhimGHywKydVvswGV,0.477,0.327,7,-12.624,1,0.0295,0.0137,0.0878,0.244,133.545,210880,4,0.926,24Wa5wIZIo1sPkzVGP0B5p,album,178,1983,"album rock,art rock,classic rock,country rock,folk rock,mellow gold,power pop,pub rock,rock,roots rock,singer-songwriter,soft rock,symphonic rock",53,256795
14,The Smiths,Hatful of Hollow,How Soon Is Now? - 2011 Remaster,1YrnDTqvcnUKxAIeXyaEmU,0.398,0.93,11,-6.76,1,0.0615,0.121,0.0874,0.725,190.818,408173,4,0.000854,3yY2gUcIsjMr8hjo51PoJ8,compilation,178,1984,"madchester,new wave,permanent wave,rock,uk post-punk",76,2702390
28,The Cure,The Head on the Door (Deluxed Edition),In Between Days - 2006 Remaster,07CyrZF9eVd02zzIse7tZA,0.541,0.83,9,-6.246,1,0.0316,0.701,0.167,0.711,142.592,177987,4,0.109,7bu3H8JO7d0UbMoVzbo70s,album,178,1985,"new wave,permanent wave,rock,uk post-punk",78,3251634
31,The Cure,"Kiss Me, Kiss Me, Kiss Me",Just like Heaven,76GlO5H5RT6g7y0gev86Nk,0.43,0.971,9,-3.845,1,0.0524,2.16E-05,0.185,0.764,151.219,212000,4,0.0271,7bu3H8JO7d0UbMoVzbo70s,album,178,1987,"new wave,permanent wave,rock,uk post-punk",78,3251634
56,Various Artists,Music From Siesta,"Siesta / Kitt's Kiss / Lost in Madrid, Pt. II",0CNBQIvPjlRIqb7LSebhXn,0.681,0.328,5,-17.661,1,0.041,0.425,0.113,0.323,128.304,414760,4,0.329,0LyfQWJT6nXafLPZqxe9Of,compilation,178,1987,,0,1236008
19,Keisuke Kuwata,いつか何処かで(I FEEL THE ECHO),いつか何処かで(I FEEL THE ECHO),4os91AY67L1iCbz1leZsKQ,0.624,0.615,2,-6.291,1,0.027,6.57E-05,0.194,0.541,127.795,322167,4,0.744,6YIqgghQqnkNne8BKQpW6v,single,178,1988,j-pop,56,247693
18,Fingers Inc.,Another Side,Distant Planet,4HBHTWNr1C4Xy6elFdXvnK,0.673,0.887,7,-7.252,1,0.0384,0.677,0.0744,0.597,123.956,320943,4,0.00103,7DbXdVqrretuCKPkTeX8Kk,album,178,1988,"chicago house,classic house,deep house,hip house",20,5645
22,Sade,Stronger Than Pride,Love Is Stronger Than Pride,5Qrcxc2YPomtX6UB0bwNaf,0.529,0.335,9,-12.424,1,0.0292,0.000366,0.0824,0.316,87.577,258027,4,0.766,47zz7sob9NUcODy0BTDvKx,album,178,1988,"british soul,neo soul,sophisti-pop",73,2476869
9,Underground Solution,Luv Dancin' (feat. Jasmine),Luv Dancin' (feat. Jasmine) - In Deep Mix,6m8hR5imH68kTZlLdYSB4L,0.757,0.87,1,-7.388,1,0.0383,0.862,0.348,0.42,122.92,501747,4,0.00552,5npk2VWFPRppHeqXqQVFw8,single,178,1990,"garage house,speed garage",22,961
41,4 Non Blondes,"Bigger, Better, Faster, More !",What's Up?,0jWgAnTrNZmOGmqgvHhZEm,0.565,0.564,2,-10.044,1,0.0292,0,0.114,0.454,134.355,295533,4,0.161,0Je74SitssvJg1w4Ra2EK7,album,178,1992,"new wave pop,pop rock",67,330133
29,R.E.M.,Automatic For The People,Man On The Moon,4jLv3tDBu8ww2R07DvL12s,0.667,0.699,7,-7.574,1,0.026,0.000442,0.201,0.655,118.567,314173,4,0.42,4KWTAlx2RvbpseOGMEmROg,album,178,1992,"alternative rock,athens indie,classic rock,permanent wave,pop rock,rock",77,3073277
33,The Cranberries,"Everybody Else Is Doing It, So Why Can't We?",Linger,0gEyKnHvgkrkBM6fbeHdwK,0.439,0.434,7,-14.918,1,0.0265,4.87E-05,0.14,0.204,94.845,274707,4,0.0783,7t0rwkOPGlDPEhaOcVtOt9,album,178,1993,"irish rock,pop rock",77,2516491
8,Bob Dylan,Greatest Hits Volume 3,Forever Young,1qli6fjEVdmMgssWy55eiZ,0.49,0.461,2,-10.295,1,0.0433,0.000749,0.125,0.338,135.068,296400,4,0.241,74ASZWbe4lXaubB36ztrGX,compilation,178,1994,"album rock,classic rock,country rock,folk,folk rock,mellow gold,rock,roots rock,singer-songwriter",78,5159767
32,Ernest Ranglin,Sound & Power,Ranglin Doddlin,5zCnf9BKOrW8udpnk4hvnP,0.608,0.251,7,-17.919,0,0.111,0.545,0.108,0.779,85.781,126680,4,0.31,6RTCb5pWKinqlUyG2qacit,album,178,1998,"afrobeat,dub,funk,reggae,rock steady,roots reggae,ska,world",51,43015
30,Various Artists,Feel Like Jumping: The Best of Studio One Women,No No No,1IydAjgvKCvFinmoIDaBx0,0.804,0.412,6,-10.373,1,0.0508,0.884,0.16,0.391,146.676,269507,4,0.573,0LyfQWJT6nXafLPZqxe9Of,compilation,178,2000,,0,1236008
10,Alison Moyet,Alison Moyet - The Essential Collection,Nobody's Diary,3OKKQJutqpFpqcpoA8nA6p,0.834,0.669,9,-8.02,1,0.0351,0.000476,0.0726,0.807,128.689,269480,4,0.265,0s0rOb0gT2S9N0SDcjtPC4,album,178,2001,"new romantic,new wave,new wave pop,soft rock,sophisti-pop,synthpop",55,319618
57,Master C & J,Best Of Master C & J,No More Mind Games,2008PScJCi0DmHIA203Vcg,0.587,0.956,1,-6.07,1,0.043,0.0849,0.631,0.646,120.528,400640,4,0.391,5Kd2LdU41qGHtBSlivGddv,single,178,2003,"chicago house,classic house,hip house",10,1159
2,Various Artists,Reggae Anthology: The Channel One Story,Queen Majesty,5PUpkH1xBI7x7QjDKEQ9cJ,0.654,0.485,0,-6.986,1,0.0575,2.06E-06,0.11,0.281,153.849,417093,4,0.0124,0LyfQWJT6nXafLPZqxe9Of,compilation,178,2004,,0,1236008
64,Mariya Takeuchi,Expressions,Eki,5YATMi0sXvPQS42PtndAcH,0.452,0.777,1,-4.676,0,0.0387,0,0.0684,0.387,94.63,290507,4,0.238,3WwGRA2o4Ux1RRMYaYDh7N,album,178,2008,"classic city pop,idol kayo,j-pop,japanese singer-songwriter",59,258593
23,Kanye West,808s & Heartbreak,Coldest Winter,2RRFTLIglxHgAYQzsSLI4Y,0.761,0.516,0,-10.229,1,0.044,3.21E-06,0.265,0.562,133.999,164333,4,0.171,5K4W6rqBFWDnAN6FQUkS6x,album,178,2008,"chicago rap,rap",93,14434736
21,Wailing Souls,Wailing,Penny I Love You,2iBhXtP7WDiAMAqovkYPKa,0.804,0.395,7,-12.038,1,0.0344,0.402,0.1,0.931,143.223,198800,4,0.44,2ffhJMXvdEJFZISX76ccQL,album,178,2008,"dub,lovers rock,old school dancehall,reggae,rock steady,roots reggae,ska",50,90666
1,Kanye West,808s & Heartbreak,Say You Will,5e5MKPtJuFb8NaeSEyV5gD,0.603,0.401,0,-10.155,0,0.0306,0.225,0.103,0.347,172.633,377600,4,0.542,5K4W6rqBFWDnAN6FQUkS6x,album,178,2008,"chicago rap,rap",93,14434736
49,Raze,Break 4 Love,Break 4 Love,3xa4wTdi7bmI4gGfpKsh8z,0.83,0.74,0,-7.163,0,0.0468,0.248,0.0494,0.921,118.971,303933,4,0.114,0zXA9oFK84ha3Y4CyF9VWI,single,178,2009,acid house,12,92
44,Hardrive,Deep Inside (2009 Mixes),Deep Inside,22eUyC9vOG2aoP5yHX8VxV,0.785,0.855,11,-7.425,0,0.0678,0.00222,0.148,0.805,123.664,390560,4,0.00842,0IF4B0ZFCLAbcshTusfEl1,single,178,2009,"chicago house,classic house,hip house",44,6667
62,Gemma Hayes,Wicked Game,Wicked Game,0HKLzcztfHW7o9b2i0PwtV,0.63,0.191,0,-16.063,1,0.0296,0.00974,0.118,0.264,110.068,245776,4,0.817,1blgL26JbtaUUKUEMR6Hs2,single,178,2012,irish singer-songwriter,45,18409
36,Various Artists,Elaste Volume 4 - compiled by Dompteur Mooner,"Love Honey, Love Heartache - Larry Levan's Original Unreleased Garage Demo Mix",65dHnZT0Twc4dJoKXAVDCn,0.907,0.584,10,-9.211,0,0.165,0.766,0.133,0.651,118.319,406676,4,0.216,0LyfQWJT6nXafLPZqxe9Of,compilation,178,2014,,0,1236008
24,Eryn Allen Kane,Aviary: Act 1,Slipping,5qVgjRn125fERbF5bY7Zvb,0.697,0.396,7,-9.241,1,0.039,1.33E-05,0.114,0.212,92.978,222937,4,0.823,5xI4mPixKfrCCspATqbpy3,single,178,2015,"alternative r&b,indie soul",52,66300
48,Jimi Hendrix,Both Sides of the Sky,Jungle,4f5nUYzeUioPwNbz2mGx5S,0.497,0.499,9,-12.348,0,0.056,0.73,0.222,0.516,174.608,208120,3,0.0558,776Uo845nYHJpNaStv1Ds4,album,178,2018,"acid rock,album rock,blues rock,classic rock,psychedelic rock,rock",76,5057952
35,A$AP Rocky,TESTING,Purity (feat. Frank Ocean),3ptdtaRrzO0jMHo1xw9Re3,0.574,0.372,11,-11.362,0,0.395,3.30E-06,0.109,0.284,99.975,262360,4,0.836,13ubrt8QOOCPljQ2FL1Kca,album,178,2018,"east coast hip hop,hip hop,rap,trap",86,9501870
6,YNW Melly,Mischief On My Mind,Mischief On My Mind,3r8zXbAJfqt2NU8tdWWUtH,0.761,0.656,0,-7.735,0,0.0364,0,0.104,0.53,114.988,267136,4,0.142,1cNDP5yjU5vjeR8qMf4grg,single,178,2018,"melodic rap,trap",80,6259252
12,i-genius,A Lot (Instrumental Remix),A Lot (Instrumental Remix),5VlYYuWzltI44T0i4eV7pj,0.77,0.52,1,-10.985,1,0.13,0.895,0.108,0.416,145.972,273985,1,0.000544,5zQF1DVAX464QQhSg7YHGa,single,178,2019,beats,33,2508
11,Bthelick,Wicked Game,Wicked Game,5jy1cdnKDZjhHwIbDoWggr,0.735,0.569,6,-10.223,0,0.0319,0.315,0.105,0.235,120.006,320052,4,0.363,2UYyL9j9Rrdy0qF9U8jOdI,single,178,2019,,46,1598
42,Y.V.E. 48,Wicked Game,Wicked Game,3OKXoqt03pPP0EbSQpzmQJ,0.802,0.382,9,-14.841,1,0.0468,0.0271,0.161,0.0894,117.969,166525,4,0.131,5zSWGyWE5d0PYaYrtdVwOz,single,178,2021,"deep house,deep tropical house,new french touch,pop dance,pop edm,tropical house",63,53879